Id,TranslatedName,Name,MaterialId01,ItemNum01,IsDisableDispNum01,MaterialId02,ItemNum02,IsDisableDispNum02,MaterialId03,ItemNum03,IsDisableDispNum03,MaterialId04,ItemNum04,IsDisableDispNum04,MaterialId05,ItemNum05,IsDisableDispNum05
5520,Ray 3,雷3,5520,1,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
5600,Magic Protection 1,魔法防護1,5600,1,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
5610,Magic guard 2,魔法防護2,5610,1,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
5700,Causality Applied newspaper,因果応報,5700,1,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
5800,Jewellery Getting Bldg te,グラビティ,5800,1,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
5810,Anti-Magic areas,反魔法領域,5810,1,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
5900,Sun の Sword,太陽の剣,5900,1,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
5910,Moonlight の Sword,月光の剣,5910,1,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
7000,Na shi,なし,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
7001,Strengthening +1,強化＋１,1000,1,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
7002,Strengthening +2,強化＋２,1000,1,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
7003,Strengthening +3,強化＋３,1000,2,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
7004,Strengthening +4,強化＋４,1010,1,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
7005,Strengthening +5,強化＋５,1010,1,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
7006,Strengthening +6,強化＋６,1010,2,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
7007,Strengthen +7,強化＋７,1030,1,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
7008,Strengthening +8,強化＋８,1030,1,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
7009,Strengthening +9,強化＋９,1030,2,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
7010,Strengthen +10,強化＋１０,1070,1,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
7100,Na shi,なし,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
7101,Strengthening +1,強化＋１,1130,1,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
7102,Strengthening +2,強化＋２,1130,1,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
7103,Strengthening +3,強化＋３,1130,2,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
7104,Strengthening +4,強化＋４,1130,2,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
7105,Strengthening +5,強化＋５,1130,4,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
7200,Na shi,なし,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
7201,Strengthening +1,強化＋１,1000,1,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
7202,Strengthening +2,強化＋２,1000,2,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
7203,Strengthening +3,強化＋３,1000,3,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
7204,Strengthening +4,強化＋４,1010,1,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
7205,Strengthening +5,強化＋５,1010,2,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
7206,Strengthening +6,強化＋６,1010,3,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
7207,Strengthen +7,強化＋７,1030,1,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
7208,Strengthening +8,強化＋８,1030,2,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
7209,Strengthening +9,強化＋９,1030,3,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
7210,Strengthen +10,強化＋１０,1070,1,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
