Id,TranslatedName,Name,PhysicsAtkRate,MagicAtkRate,FireAtkRate,ThunderAtkRate,StaminaAtkRate,SaWeaponAtkRate,SaDurabilityRate,CorrectStrengthRate,CorrectAgilityRate,CorrectMagicRate,CorrectFaithRate,PhysicsGuardCutRate,MagicGuardCutRate,FireGuardCutRate,ThunderGuardCutRate,PoisonGuardResistRate,DiseaseGuardResistRate,BloodGuardResistRate,CurseGuardResistRate,StaminaGuardDefRate,SpEffectId1,SpEffectId2,SpEffectId3,ResidentSpEffectId1,ResidentSpEffectId2,ResidentSpEffectId3,MaterialSetId
8805,[Crossbow] flame +5,【弩】炎＋5,2.95,1,2.95,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,5
8806,[Crossbow] flame +6,【弩】炎＋6,3.2,1,3.2,1,2.1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,6
8807,[Crossbow] flame +7,【弩】炎＋7,3.43,1,3.43,1,2.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,7
8808,[Crossbow] flame +8,【弩】炎＋8,3.66,1,3.66,1,2.3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,8
8809,[Crossbow] flame +9,【弩】炎＋9,3.89,1,3.89,1,2.4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,9
8400,[Crossbow] magic A,【弩】魔法A,2.5,2.3,1,1,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
8401,[Crossbow] magic A + 1,【弩】魔法A＋1,2.79,2.58,1,1,1.6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1
8410,[Crossbow] magic A + 10,【弩】魔法A＋10,5.4,5.14,1,1,2.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,10
8402,[Crossbow] magic A + 2,【弩】魔法A＋2,3.08,2.86,1,1,1.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,2
8403,[Crossbow] magic A + 3,【弩】魔法A＋3,3.37,3.14,1,1,1.8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,3
8404,[Crossbow] magic A + 4,【弩】魔法A＋4,3.66,3.42,1,1,1.9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,4
8405,[Crossbow] magic A + 5,【弩】魔法A＋5,3.95,3.7,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,5
8406,[Crossbow] magic A + 6,【弩】魔法A＋6,4.24,3.98,1,1,2.1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,6
8407,[Crossbow] magic A + 7,【弩】魔法A＋7,4.53,4.26,1,1,2.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,7
8408,[Crossbow] magic A + 8,【弩】魔法A＋8,4.82,4.54,1,1,2.3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,8
8409,[Crossbow] magic A + 9,【弩】魔法A＋9,5.11,4.82,1,1,2.4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,9
8000,[Crossbow] Normal,【弩】通常,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
8600,[Crossbow] sacred,【弩】神聖,2.5,2.5,1,1,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
8601,[Crossbow] sacred +1,【弩】神聖＋1,2.8,2.8,1,1,1.6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1
8610,[Crossbow] sacred +10,【弩】神聖＋10,5.5,5.5,1,1,2.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,10
8602,[Crossbow] sacred +2,【弩】神聖＋2,3.1,3.1,1,1,1.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,2
8603,[Crossbow] sacred +3,【弩】神聖＋3,3.4,3.4,1,1,1.8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,3
8604,[Crossbow] sacred +4,【弩】神聖＋4,3.7,3.7,1,1,1.9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,4
8605,[Crossbow] sacred +5,【弩】神聖＋5,4,4,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,5
8606,[Crossbow] sacred +6,【弩】神聖＋6,4.3,4.3,1,1,2.1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,6
8607,[Crossbow] sacred +7,【弩】神聖＋7,4.6,4.6,1,1,2.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,7
8608,[Crossbow] sacred +8,【弩】神聖＋8,4.9,4.9,1,1,2.3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,8
8609,[Crossbow] sacred +9,【弩】神聖＋9,5.2,5.2,1,1,2.4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,9
8200,[Crossbow] thunder,【弩】雷,2.8,1,1,2.6,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
8201,[Crossbow] thunder +1,【弩】雷＋1,3,1,1,2.8,2.1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1
8202,[Crossbow] thunder +2,【弩】雷＋2,3.2,1,1,3,2.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,2
8203,[Crossbow] thunder +3,【弩】雷＋3,3.4,1,1,3.2,2.3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,3
8204,[Crossbow] thunder +4,【弩】雷＋4,3.6,1,1,3.4,2.4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,4
8205,[Crossbow] thunder +5,【弩】雷＋5,3.8,1,1,3.6,2.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,5
8001,[Crossbow] usually +1,【弩】通常＋1,1.7,1,1,1,1.1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1
8010,[Crossbow] usually +10,【弩】通常＋10,4.5,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,10
8011,[Crossbow] usually +11,【弩】通常＋11,4.9,1,1,1,2.1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,11
8012,[Crossbow] usually +12,【弩】通常＋12,5.2,1,1,1,2.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,12
8013,[Crossbow] usually +13,【弩】通常＋13,5.5,1,1,1,2.3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,13
8014,[Crossbow] usually +14,【弩】通常＋14,5.8,1,1,1,2.4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,14
8015,[Crossbow] usually +15,【弩】通常＋15,6.2,1,1,1,2.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,15
8002,[Crossbow] usually +2,【弩】通常＋2,2,1,1,1,1.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,2
8003,[Crossbow] usually +3,【弩】通常＋3,2.3,1,1,1,1.3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,3
8004,[Crossbow] usually +4,【弩】通常＋4,2.6,1,1,1,1.4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,4
8005,[Crossbow] usually +5,【弩】通常＋5,2.9,1,1,1,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,5
8006,[Crossbow] usually +6,【弩】通常＋6,3.3,1,1,1,1.6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,6
8007,[Crossbow] usually +7,【弩】通常＋7,3.6,1,1,1,1.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,7
8008,[Crossbow] usually +8,【弩】通常＋8,3.9,1,1,1,1.8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,8
8009,[Crossbow] usually +9,【弩】通常＋9,4.2,1,1,1,1.9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,9
6100,[Shield _ growth +] crystal,【盾_伸び＋】結晶,1.55,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.25,0,0,0,0,0,0,0
6101,[Shield _ growth +] crystal +1,【盾_伸び＋】結晶＋1,1.62,1,1,1,2.1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.26,0,0,0,0,0,0,1
6102,[Shield _ growth +] crystal +2,【盾_伸び＋】結晶＋2,1.69,1,1,1,2.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.27,0,0,0,0,0,0,2
6103,[Shield _ growth +] crystal +3,【盾_伸び＋】結晶＋3,1.76,1,1,1,2.3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.28,0,0,0,0,0,0,3
6104,[Shield _ growth +] crystal +4,【盾_伸び＋】結晶＋4,1.83,1,1,1,2.4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.29,0,0,0,0,0,0,4
6105,[Shield _ growth +] crystal +5,【盾_伸び＋】結晶＋5,2,1,1,1,2.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.3,0,0,0,0,0,0,5
6800,[Shield _ growth +] flame,【盾_伸び＋】炎,1,1,1,1,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
7800,[Shield _ growth +] flame,【盾_伸び＋】炎,1,1,1,1,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
7801,[Shield _ growth +] flame +1,【盾_伸び＋】炎＋1,1.04,1,1.04,1,1.6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1
6801,[Shield _ growth +] flame +1,【盾_伸び＋】炎＋1,1.04,1,1.04,1,1.6,1,1,1,1,1,1,1,1,1.03,1,1,1,1,1,1,0,0,0,0,0,0,1
6810,[Shield _ growth +] flame +10,【盾_伸び＋】炎＋10,1.55,1,1.55,1,2.5,1,1,1,1,1,1,1,1,1.3,1,1,1,1,1,1,0,0,0,0,0,0,10
7810,[Shield _ growth +] flame +10,【盾_伸び＋】炎＋10,1.55,1,1.55,1,2.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,10
6802,[Shield _ growth +] flame +2,【盾_伸び＋】炎＋2,1.08,1,1.08,1,1.7,1,1,1,1,1,1,1,1,1.06,1,1,1,1,1,1,0,0,0,0,0,0,2
7802,[Shield _ growth +] flame +2,【盾_伸び＋】炎＋2,1.08,1,1.08,1,1.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,2
6803,[Shield _ growth +] flame +3,【盾_伸び＋】炎＋3,1.12,1,1.12,1,1.8,1,1,1,1,1,1,1,1,1.09,1,1,1,1,1,1,0,0,0,0,0,0,3
7803,[Shield _ growth +] flame +3,【盾_伸び＋】炎＋3,1.12,1,1.12,1,1.8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,3
6804,[Shield _ growth +] flame +4,【盾_伸び＋】炎＋4,1.16,1,1.16,1,1.9,1,1,1,1,1,1,1,1,1.12,1,1,1,1,1,1,0,0,0,0,0,0,4
7804,[Shield _ growth +] flame +4,【盾_伸び＋】炎＋4,1.16,1,1.16,1,1.9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,4
6805,[Shield _ growth +] flame +5,【盾_伸び＋】炎＋5,1.2,1,1.2,1,2,1,1,1,1,1,1,1,1,1.15,1,1,1,1,1,1,0,0,0,0,0,0,5
7805,[Shield _ growth +] flame +5,【盾_伸び＋】炎＋5,1.2,1,1.2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,5
6806,[Shield _ growth +] flame +6,【盾_伸び＋】炎＋6,1.27,1,1.27,1,2.1,1,1,1,1,1,1,1,1,1.18,1,1,1,1,1,1,0,0,0,0,0,0,6
7806,[Shield _ growth +] flame +6,【盾_伸び＋】炎＋6,1.27,1,1.27,1,2.1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,6
6807,[Shield _ growth +] flame +7,【盾_伸び＋】炎＋7,1.34,1,1.34,1,2.2,1,1,1,1,1,1,1,1,1.21,1,1,1,1,1,1,0,0,0,0,0,0,7
7807,[Shield _ growth +] flame +7,【盾_伸び＋】炎＋7,1.34,1,1.34,1,2.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,7
7808,[Shield _ growth +] flame +8,【盾_伸び＋】炎＋8,1.41,1,1.41,1,2.3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,8
6808,[Shield _ growth +] flame +8,【盾_伸び＋】炎＋8,1.41,1,1.41,1,2.3,1,1,1,1,1,1,1,1,1.24,1,1,1,1,1,1,0,0,0,0,0,0,8
6809,[Shield _ growth +] flame +9,【盾_伸び＋】炎＋9,1.48,1,1.48,1,2.4,1,1,1,1,1,1,1,1,1.27,1,1,1,1,1,1,0,0,0,0,0,0,9
7809,[Shield _ growth +] flame +9,【盾_伸び＋】炎＋9,1.48,1,1.48,1,2.4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,9
7400,[Shield _ growth +] magic A,【盾_伸び＋】魔法A,1.25,1.25,1,1,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
6400,[Shield _ growth +] magic A,【盾_伸び＋】魔法A,1.25,1.25,1,1,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
7401,[Shield _ growth +] magic A + 1,【盾_伸び＋】魔法A＋1,1.31,1.31,1,1,1.6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1
6401,[Shield _ growth +] magic A + 1,【盾_伸び＋】魔法A＋1,1.31,1.31,1,1,1.6,1,1,1,1,1,1,1,1.03,1,1,1,1,1,1,1,0,0,0,0,0,0,1
7410,[Shield _ growth +] magic A + 10,【盾_伸び＋】魔法A＋10,2,2,1,1,2.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,10
6410,[Shield _ growth +] magic A + 10,【盾_伸び＋】魔法A＋10,2,2,1,1,2.5,1,1,1,1,1,1,1,1.3,1,1,1,1,1,1,1,0,0,0,0,0,0,10
6402,[Shield _ growth +] magic A + 2,【盾_伸び＋】魔法A＋2,1.37,1.37,1,1,1.7,1,1,1,1,1,1,1,1.06,1,1,1,1,1,1,1,0,0,0,0,0,0,2
7402,[Shield _ growth +] magic A + 2,【盾_伸び＋】魔法A＋2,1.37,1.37,1,1,1.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,2
7403,[Shield _ growth +] magic A + 3,【盾_伸び＋】魔法A＋3,1.43,1.43,1,1,1.8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,3
6403,[Shield _ growth +] magic A + 3,【盾_伸び＋】魔法A＋3,1.43,1.43,1,1,1.8,1,1,1,1,1,1,1,1.09,1,1,1,1,1,1,1,0,0,0,0,0,0,3
7404,[Shield _ growth +] magic A + 4,【盾_伸び＋】魔法A＋4,1.49,1.49,1,1,1.9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,4
6404,[Shield _ growth +] magic A + 4,【盾_伸び＋】魔法A＋4,1.49,1.49,1,1,1.9,1,1,1,1,1,1,1,1.12,1,1,1,1,1,1,1,0,0,0,0,0,0,4
6405,[Shield _ growth +] magic A + 5,【盾_伸び＋】魔法A＋5,1.55,1.55,1,1,2,1,1,1,1,1,1,1,1.15,1,1,1,1,1,1,1,0,0,0,0,0,0,5
7405,[Shield _ growth +] magic A + 5,【盾_伸び＋】魔法A＋5,1.55,1.55,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,5
6406,[Shield _ growth +] magic A + 6,【盾_伸び＋】魔法A＋6,1.62,1.62,1,1,2.1,1,1,1,1,1,1,1,1.18,1,1,1,1,1,1,1,0,0,0,0,0,0,6
7406,[Shield _ growth +] magic A + 6,【盾_伸び＋】魔法A＋6,1.62,1.62,1,1,2.1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,6
6407,[Shield _ growth +] magic A + 7,【盾_伸び＋】魔法A＋7,1.69,1.69,1,1,2.2,1,1,1,1,1,1,1,1.21,1,1,1,1,1,1,1,0,0,0,0,0,0,7
7407,[Shield _ growth +] magic A + 7,【盾_伸び＋】魔法A＋7,1.69,1.69,1,1,2.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,7
7408,[Shield _ growth +] magic A + 8,【盾_伸び＋】魔法A＋8,1.76,1.76,1,1,2.3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,8
6408,[Shield _ growth +] magic A + 8,【盾_伸び＋】魔法A＋8,1.76,1.76,1,1,2.3,1,1,1,1,1,1,1,1.24,1,1,1,1,1,1,1,0,0,0,0,0,0,8
7409,[Shield _ growth +] magic A + 9,【盾_伸び＋】魔法A＋9,1.83,1.83,1,1,2.4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,9
6409,[Shield _ growth +] magic A + 9,【盾_伸び＋】魔法A＋9,1.83,1.83,1,1,2.4,1,1,1,1,1,1,1,1.27,1,1,1,1,1,1,1,0,0,0,0,0,0,9
6000,[Shield _ growth +] Normal,【盾_伸び＋】通常,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
6600,[Shield _ growth +] sacred,【盾_伸び＋】神聖,1.25,1.25,1,1,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
6601,[Shield _ growth +] sacred +1,【盾_伸び＋】神聖＋1,1.31,1.31,1,1,1.6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1
6610,[Shield _ growth +] sacred +10,【盾_伸び＋】神聖＋10,2,2,1,1,2.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,10
6602,[Shield _ growth +] sacred +2,【盾_伸び＋】神聖＋2,1.37,1.37,1,1,1.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,2
6603,[Shield _ growth +] sacred +3,【盾_伸び＋】神聖＋3,1.43,1.43,1,1,1.8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,3
6604,[Shield _ growth +] sacred +4,【盾_伸び＋】神聖＋4,1.49,1.49,1,1,1.9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,4
6605,[Shield _ growth +] sacred +5,【盾_伸び＋】神聖＋5,1.55,1.55,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,5
6606,[Shield _ growth +] sacred +6,【盾_伸び＋】神聖＋6,1.62,1.62,1,1,2.1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,6
6607,[Shield _ growth +] sacred +7,【盾_伸び＋】神聖＋7,1.69,1.69,1,1,2.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,7
6608,[Shield _ growth +] sacred +8,【盾_伸び＋】神聖＋8,1.76,1.76,1,1,2.3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,8
6609,[Shield _ growth +] sacred +9,【盾_伸び＋】神聖＋9,1.83,1.83,1,1,2.4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,9
7200,[Shield _ growth +] thunder,【盾_伸び＋】雷,1.2,1,1,1.2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
6200,[Shield _ growth +] thunder,【盾_伸び＋】雷,1.2,1,1,1.2,2,1,1,1,1,1,1,1,1,1,1.2,1,1,1,1,1,0,0,0,0,0,0,0
7201,[Shield _ growth +] thunder +1,【盾_伸び＋】雷＋1,1.28,1,1,1.28,2.1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1
6201,[Shield _ growth +] thunder +1,【盾_伸び＋】雷＋1,1.28,1,1,1.28,2.1,1,1,1,1,1,1,1,1,1,1.22,1,1,1,1,1,0,0,0,0,0,0,1
6202,[Shield _ growth +] thunder +2,【盾_伸び＋】雷＋2,1.36,1,1,1.36,2.2,1,1,1,1,1,1,1,1,1,1.24,1,1,1,1,1,0,0,0,0,0,0,2
7202,[Shield _ growth +] thunder +2,【盾_伸び＋】雷＋2,1.36,1,1,1.36,2.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,2
7203,[Shield _ growth +] thunder +3,【盾_伸び＋】雷＋3,1.44,1,1,1.44,2.3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,3
6203,[Shield _ growth +] thunder +3,【盾_伸び＋】雷＋3,1.44,1,1,1.44,2.3,1,1,1,1,1,1,1,1,1,1.26,1,1,1,1,1,0,0,0,0,0,0,3
7204,[Shield _ growth +] thunder +4,【盾_伸び＋】雷＋4,1.52,1,1,1.52,2.4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,4
6204,[Shield _ growth +] thunder +4,【盾_伸び＋】雷＋4,1.52,1,1,1.52,2.4,1,1,1,1,1,1,1,1,1,1.28,1,1,1,1,1,0,0,0,0,0,0,4
7205,[Shield _ growth +] thunder +5,【盾_伸び＋】雷＋5,1.6,1,1,1.6,2.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,5
6205,[Shield _ growth +] thunder +5,【盾_伸び＋】雷＋5,1.6,1,1,1.6,2.5,1,1,1,1,1,1,1,1,1,1.3,1,1,1,1,1,0,0,0,0,0,0,5
6001,[Shield _ growth +] usually +1,【盾_伸び＋】通常＋1,1.05,1,1,1,1.1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.02,0,0,0,0,0,0,1
6010,[Shield _ growth +] usually +10,【盾_伸び＋】通常＋10,1.55,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.2,0,0,0,0,0,0,10
6011,[Shield _ growth +] usually +11,【盾_伸び＋】通常＋11,1.62,1,1,1,2.1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.21,0,0,0,0,0,0,11
6012,[Shield _ growth +] usually +12,【盾_伸び＋】通常＋12,1.69,1,1,1,2.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.22,0,0,0,0,0,0,12
6013,[Shield _ growth +] usually +13,【盾_伸び＋】通常＋13,1.76,1,1,1,2.3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.23,0,0,0,0,0,0,13
6014,[Shield _ growth +] usually +14,【盾_伸び＋】通常＋14,1.83,1,1,1,2.4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.24,0,0,0,0,0,0,14
6015,[Shield _ growth +] usually +15,【盾_伸び＋】通常＋15,2,1,1,1,2.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.25,0,0,0,0,0,0,15
6002,[Shield _ growth +] usually +2,【盾_伸び＋】通常＋2,1.1,1,1,1,1.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.04,0,0,0,0,0,0,2
6003,[Shield _ growth +] usually +3,【盾_伸び＋】通常＋3,1.15,1,1,1,1.3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.06,0,0,0,0,0,0,3
6004,[Shield _ growth +] usually +4,【盾_伸び＋】通常＋4,1.2,1,1,1,1.4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.08,0,0,0,0,0,0,4
6005,[Shield _ growth +] usually +5,【盾_伸び＋】通常＋5,1.25,1,1,1,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.1,0,0,0,0,0,0,5
6006,[Shield _ growth +] usually +6,【盾_伸び＋】通常＋6,1.31,1,1,1,1.6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.12,0,0,0,0,0,0,6
6007,[Shield _ growth +] usually +7,【盾_伸び＋】通常＋7,1.37,1,1,1,1.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.14,0,0,0,0,0,0,7
6008,[Shield _ growth +] usually +8,【盾_伸び＋】通常＋8,1.43,1,1,1,1.8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.16,0,0,0,0,0,0,8
6009,[Shield _ growth +] usually +9,【盾_伸び＋】通常＋9,1.49,1,1,1,1.9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.18,0,0,0,0,0,0,9
5100,[Shield] crystal,【盾】結晶,1.55,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.2,0,0,0,0,0,0,0
5101,[Shield] crystal +1,【盾】結晶＋1,1.62,1,1,1,2.1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.21,0,0,0,0,0,0,1
5102,[Shield] crystal +2,【盾】結晶＋2,1.69,1,1,1,2.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.22,0,0,0,0,0,0,2
5103,[Shield] crystal +3,【盾】結晶＋3,1.76,1,1,1,2.3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.23,0,0,0,0,0,0,3
5104,[Shield] crystal +4,【盾】結晶＋4,1.83,1,1,1,2.4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.24,0,0,0,0,0,0,4
5105,[Shield] crystal +5,【盾】結晶＋5,2,1,1,1,2.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.25,0,0,0,0,0,0,5
5800,[Shield] flame,【盾】炎,1,1,1,1,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
5801,[Shield] flame +1,【盾】炎＋1,1.04,1,1.04,1,1.6,1,1,1,1,1,1,1,1,1.02,1,1,1,1,1,1,0,0,0,0,0,0,1
5810,[Shield] flame +10,【盾】炎＋10,1.55,1,1.55,1,2.5,1,1,1,1,1,1,1,1,1.2,1,1,1,1,1,1,0,0,0,0,0,0,10
5802,[Shield] flame +2,【盾】炎＋2,1.08,1,1.08,1,1.7,1,1,1,1,1,1,1,1,1.04,1,1,1,1,1,1,0,0,0,0,0,0,2
5803,[Shield] flame +3,【盾】炎＋3,1.12,1,1.12,1,1.8,1,1,1,1,1,1,1,1,1.06,1,1,1,1,1,1,0,0,0,0,0,0,3
5804,[Shield] flame +4,【盾】炎＋4,1.16,1,1.16,1,1.9,1,1,1,1,1,1,1,1,1.08,1,1,1,1,1,1,0,0,0,0,0,0,4
5805,[Shield] flame +5,【盾】炎＋5,1.2,1,1.2,1,2,1,1,1,1,1,1,1,1,1.1,1,1,1,1,1,1,0,0,0,0,0,0,5
